# CI tier registry for poissonconsulting R packages, consumed by tools/sync-ci.sh.
#
# Format: one "<package> <tier>" per line. Tier is one of: cran | important | unimportant.
# Lines starting with # are comments.
#
# Resolution per package (in tools/sync-ci.sh):
#   1. if listed here              -> that tier
#   2. else if detected on CRAN    -> cran
#   3. else                        -> unimportant   (default)
#
# So you normally only list packages to PROMOTE to "important" (non-CRAN packages that still
# warrant a fuller matrix), or to force a tier. CRAN packages are auto-detected and additionally
# get the check-no-suggests workflow. private and jags are auto-detected too (never listed here).
#
# === FIRST PASS — review and adjust ===
# Core Bayesian engines and analysis infrastructure (fuller matrix, not necessarily on CRAN):
embr important
smbr important
smbr2 important
jmbr important
tmbr important
mcmcderive important
subfoldr2 important
poispkgs important
poisdata important
poisutils important
usepois important
poisreport important
# Utility packages promoted to important:
timer important
# Policy: every poissonconsulting package published on the r-universe
# (poissonconsulting.r-universe.dev) is important unless it is active on CRAN
# (active-CRAN packages are auto-detected and get the fuller cran tier + check-no-suggests).
# Archived-from-CRAN packages (e.g. batchr, err, flobr, dbflobr, readwritesqlite, rpdo) count as
# non-CRAN and so are listed here. Add a package here when it is added to the r-universe.
batchr important
bauw important
bboudata important
bbouretro important
bboushiny important
bbousims important
bbousuite important
bboutools important
checkr important
curtisquadata important
dbflobr important
envirotox important
err important
evrfish important
flobr important
fwapgr important
fwatlasbc important
gsdd important
klexdatr important
kootlake important
mcmcdata important
newdata important
pgfeatureserv important
poispalette important
poissontemplate important
readwritesqlite important
rescale important
rpdo important
sglekwy important
shinyssdtools important
shinywqbench important
shinywqg important
shinyypr important
ssdsims important
ssdsuite important
ssdtests important
ssdvignettes important
subreport important
wqbc important
wqbench important
wqbenchdata important
wqindex important
